VideoName,HM_pitch,HM_yaw,7s_MOS,15s_MOS
A_A_Bay.mp4,-0.1028442,-110.186984,3.4761904761904763,4.25
A_A_Boat.mp4,-4.587402,-115.9788,1.3888888888888888,2.1052631578947367
A_A_Coffee.mp4,-1.362488,150.0537,1.761904761904762,2.473684210526316
A_A_DubaiAtNight.mp4,-2.066498,83.4325,2.7142857142857144,3.473684210526316
A_A_Grid.mp4,-3.374054,140.85217,1.6666666666666667,2.294117647058824
A_A_NightBar.mp4,-4.207275,139.59372000000002,2.7,3.619047619047619
A_A_NightStars.mp4,-2.154846,10.031089999999992,1.4285714285714286,1.6111111111111112
A_A_NightStreet.mp4,0.5899734,-138.055789,2.05,2.45
A_A_Parade.mp4,4.507961,2.0780599999999936,1.8,2.4285714285714284
A_A_ShootingBall.mp4,-2.008514,-133.027675,3.2857142857142856,3.647058823529412
A_A_SkyPark.mp4,-6.042236,159.0495,3.142857142857143,3.9047619047619047
A_A_Store.mp4,-2.724152,-135.13670000000002,3.55,4.142857142857143
A_A_Street.mp4,-5.177246,160.1178,3.0476190476190474,3.631578947368421
A_A_Supertree.mp4,-4.451843,-128.30056,2.9047619047619047,3.952380952380953
A_A_ViewFromSky.mp4,-3.70047,6.053550000000001,3.2857142857142856,3.761904761904762
A_A_Woman.mp4,-1.56604,-126.94568,2.238095238095238,2.7142857142857144
A_B_BehindTree.mp4,-0.3297424,-176.98509,1.5555555555555556,2.473684210526316
A_B_Bund.mp4,0.7584566,-161.11829,2.611111111111111,3.611111111111111
A_B_DubrovnikCity.mp4,-2.487213,167.419023,3.1578947368421053,3.631578947368421
A_B_Fountain.mp4,1.475469,44.76069999999999,2.8095238095238093,3.555555555555556
A_B_FountainPark.mp4,-0.1455688,-59.01628000000001,1.6,2.142857142857143
A_B_JapanNightStreet.mp4,-3.08136,-2.9790299999999945,1.6470588235294117,2.555555555555556
A_B_Jongleur.mp4,0.2389836,-162.945016,1.5714285714285714,2.555555555555556
A_B_NightFlyover.mp4,-1.822174,160.92551,1.4736842105263157,2.0
A_B_NightFountain.mp4,0.09746043,-89.90283,2.5,3.263157894736842
A_B_Pedestrian.mp4,-7.043365,-173.1335,3.0,3.2
A_B_SnackStreet.mp4,-4.41507,-8.144499999999994,2.2,2.2857142857142856
A_D_Shrine.mp4,0.4523343,-124.118407,2.142857142857143,3.0
A_E_Fountain.mp4,-4.86615,139.0205,2.0476190476190474,3.8947368421052633
A_E_HolyAngel.mp4,-2.410797,-128.66003,3.55,3.952380952380953
A_E_Horse.mp4,-5.125916,11.048879999999995,3.2857142857142856,4.25
A_E_NorthKorea.mp4,-3.25238,139.93372,2.0,2.4444444444444446
A_E_NorthKoreaStreet.mp4,-4.521179,-168.32413,2.0,2.1904761904761907
A_E_OverlookForumRoad.mp4,-2.055206,-171.06944,2.9047619047619047,4.157894736842105
A_E_ViewFriomSpanish.mp4,2.499896,141.4038,1.95,3.85
A_E_ViewFromCastle.mp4,3.109224,132.15359999999998,1.95,3.619047619047619
A_E_ViewFromSite.mp4,0.3591741,149.649751,2.9047619047619047,4.105263157894737
A_H_NightView.mp4,1.387936,-36.28031,1.5263157894736843,1.8571428571428568
A_p_AmsterdamRedLightDistrict.mp4,5.007021,-169.99923,3.380952380952381,4.095238095238095
A_p_Bangkok.mp4,2.152891,156.79559999999998,2.142857142857143,3.555555555555556
A_p_BangkokTemple.mp4,3.653929,-118.29132,2.8095238095238093,3.809523809523809
A_p_BrooklynBridge.mp4,-4.492676,70.02029999999999,3.142857142857143,4.35
A_p_BudapestBuilding.mp4,1.517152,-37.89046,3.6,4.333333333333333
A_p_CloudForest.mp4,-4.498108,-103.44819,2.7142857142857144,3.619047619047619
A_p_DayInSingapore.mp4,4.504554,-117.0582,2.8,4.0
A_p_DenmarkCopenhagen.mp4,-2.150269,-121.96802,3.952380952380953,4.35
A_p_EiffelTower.mp4,-1.438049,29.427200000000013,2.0526315789473686,3.7142857142857135
A_p_FreshStore.mp4,-3.148499,-43.723654,2.952380952380953,3.555555555555556
A_p_LondonEye.mp4,1.095144,-144.9617,2.8095238095238093,4.0
A_p_NationalMemorialMuseum.mp4,-0.9761353,149.83812,1.8,3.4761904761904763
A_p_SantaMonicaPier.mp4,-0.07833862,6.43840999999999,2.9047619047619047,3.809523809523809
A_p_ShakespeareGlobeOpera.mp4,-0.327301,156.24955,2.4285714285714284,4.142857142857143
A_p_SuperkilenPark.mp4,-0.9484863,59.85980000000001,2.9047619047619047,3.7
A_p_ViennaMuseum.mp4,-0.97229,-65.31995,2.7142857142857144,3.85
A_B_DisneylandParis.mp4,22.44486,-163.63854750000002,4.6,5.0
A_B_Port.mp4,-3.472931,-104.1276,1.75,3.1052631578947367
A_B_Street.mp4,-1.294281,-15.968225000000004,1.85,2.55
A_B_ViewFromPark.mp4,-4.009475500000001,-146.0525215,1.0,2.0
A_C_BigBen.mp4,-1.0169981,133.93698,2.6666666666666665,3.7058823529411766
A_C_LondonBridge.mp4,-5.3535,-165.00536499999998,1.411764705882353,2.1666666666666665
A_C_NightCity.mp4,-3.565338,-153.963325,2.647058823529412,3.3125
A_D_KishiwadaFestival1.mp4,-3.5198825,111.978908,1.5294117647058822,2.421052631578948
A_D_KishiwadaFestival2.mp4,-0.75590515,16.975785000000002,2.0,2.85
A_D_NightParade.mp4,-1.9255675,-171.079015,1.4,2.15
A_D_ReligiousProcess.mp4,-3.856201,-120.982845,1.4210526315789471,2.421052631578948
A_D_ViewFormTemple.mp4,-2.575195,177.99198,2.15,2.6875
A_E_MetoStation.mp4,2.5888265,-160.127595,2.5,3.4444444444444446
A_E_NightPyongyang.mp4,-1.144257,-15.023635000000006,1.368421052631579,2.15
A_E_Panmunjom.mp4,1.74751805,-102.295821,2.75,3.3157894736842106
A_E_PyongyangMorning.mp4,2.460889,154.87489,1.894736842105263,2.3529411764705883
A_E_Square.mp4,2.017458,-101.001955,2.3,2.6875
A_E_SunSquare.mp4,-2.2204740000000003,93.1049,2.4705882352941178,3.0526315789473686
A_E_ViewStreet.mp4,-0.47588473,-139.6264975,2.1578947368421053,4.0
A_F_StartHauntedHouse.mp4,17.352405,-178.68223,2.5,2.0
A_H_KowloonPark.mp4,-4.788971,27.034925,1.4705882352941178,2.411764705882353
A_H_Pigeon.mp4,-2.432739,161.94567999999998,1.894736842105263,2.5294117647058822
A_K_NightBay.mp4,-5.8120270000000005,-113.76309,2.5,3.3157894736842106
A_L_Fireworks.mp4,-3.151947,-159.266155,1.95,2.6
A_M_Dabbagh.mp4,-4.052338,-138.489145,3.4375,4.421052631578948
A_M_DanceInTemple.mp4,-5.6674805,-26.47945775,3.0,4.0
A_M_Hamlet.mp4,-5.5226895,-88.01824,2.210526315789474,4.105263157894737
A_M_HolyRoundabout.mp4,-4.3278655,-101.991485,2.5789473684210527,4.0
A_M_KrishnaTemple.mp4,-2.7765965,-105.067785,2.75,3.5294117647058822
A_M_MatarStreet.mp4,-5.5627445,161.96603,3.3157894736842106,4.05
A_M_Nepal.mp4,-1.04428105,52.278445000000005,2.8947368421052637,3.611111111111111
A_M_Shwedagon.mp4,-4.743103,-62.80637,3.5,4.052631578947368
A_p_CatMuseum.mp4,-2.283066,-80.77914999999999,1.7222222222222223,3.8333333333333335
A_p_CliffJumping.mp4,2.0434835,162.83031999999997,2.3,3.0
A_p_Countyard.mp4,0.84071875,69.7325185,3.0,3.842105263157895
A_p_ElephantsOnTheBrink.mp4,-1.6872865,-113.04443,2.1052631578947367,3.7
A_p_GiantPuppy.mp4,-2.7114715,2.7641649999999984,2.35,2.75
A_p_Giraffe.mp4,-5.531814499999999,-90.26881500000002,1.4210526315789471,3.210526315789474
A_p_Lemur.mp4,-6.66301,-89.758905,1.85,2.555555555555556
A_p_Lion.mp4,-4.9839175,-92.982025,1.2105263157894737,2.35
A_p_MountainGorillas.mp4,-3.8543395,-138.14911999999998,2.0,3.1
A_p_NuclearExplosion.mp4,1.7548175,-95.95153000000002,1.7894736842105263,2.6
A_p_Rabbit.mp4,-0.5544281,-18.684465000000003,3.4,3.65
A_p_RoyalBalcony.mp4,-1.0103453,164.10078,3.2222222222222223,4.0
A_p_StreetMusician.mp4,20.972505,-104.7770095,2.388888888888889,2.823529411764706
A_p_StreetMusician1.mp4,11.552061,-103.99673,2.625,3.3
A_A_Beach.mp4,-2.921402,41.74305500000001,2.0,2.1052631578947367
A_A_Fire.mp4,0.90391465,157.883895,1.4705882352941178,2.25
A_A_Flame.mp4,-3.018585,117.87807,1.35,1.85
A_A_Massif.mp4,-3.574249,-57.0329,1.4,2.588235294117647
A_A_Seaside.mp4,-2.9799195000000003,130.005845,2.0,2.5
A_A_SnowField.mp4,-1.992325,114.99765915,3.45,4.15
A_A_Sunrise.mp4,-4.539917,-96.01627035,2.0,2.7058823529411766
A_A_Tower.mp4,-5.589066000000001,37.99163,1.588235294117647,2.888888888888889
A_A_Wood.mp4,-4.491257,-153.09715,2.0,2.5
A_B_Aquarium.mp4,-3.89949,-166.97369,2.45,3.588235294117647
A_B_Brook.mp4,-3.470459,119.94942,1.263157894736842,1.3529411764705883
A_B_Cave.mp4,-5.5432285,32.941335,2.411764705882353,3.4375
